Preprocessing psmousebase.merged.sym.c
Function/global mapping psmouse_rate -> 1199
Function/global mapping psmouse_reconnect -> 1200
Function/global mapping psmouse_reset -> 1201
Function/global mapping psmouse_resetafter -> 1202
Function/global mapping psmouse_resolution -> 1203
Function/global mapping psmouse_resync -> 1204
Function/global mapping psmouse_resync_time -> 1205
Function/global mapping psmouse_serio_ids -> 1206
Function/global mapping psmouse_set_int_attr -> 1207
Function/global mapping psmouse_set_maxproto -> 1208
Function/global mapping psmouse_set_rate -> 1209
Function/global mapping psmouse_set_resolution -> 1210
Function/global mapping psmouse_set_state -> 1211
Function/global mapping psmouse_show_int_attr -> 1212
Function/global mapping psmouse_sliced_command -> 1213
Function/global mapping psmouse_smartscroll -> 1214
Function/global mapping psmouse_switch_protocol -> 1215
Function/global mapping psmousebase_checkpoint -> 1216
Function/global mapping psmousebase_restore -> 1217
Function/global mapping queue_delayed_work -> 1218
Function/global mapping rates -> 1219
Function/global mapping rates___0 -> 1220
Function/global mapping seq -> 1221
Function/global mapping serio_close -> 1222
Function/global mapping serio_continue_rx -> 1223
Function/global mapping serio_get_drvdata -> 1224
Function/global mapping serio_interrupt -> 1225
Function/global mapping serio_open -> 1226
Function/global mapping serio_pause_rx -> 1227
Function/global mapping serio_pin_driver -> 1228
Function/global mapping serio_pin_driver_uninterruptible -> 1229
Function/global mapping serio_reconnect -> 1230
Function/global mapping serio_register_driver -> 1231
Function/global mapping serio_register_port -> 1232
Function/global mapping serio_set_drvdata -> 1233
Function/global mapping serio_unpin_driver -> 1234
Function/global mapping serio_unregister_child_port -> 1235
Function/global mapping serio_unregister_driver -> 1236
Function/global mapping set_bit -> 1237
Function/global mapping set_input_params -> 1238
Function/global mapping snprintf -> 1239
Function/global mapping sprintf -> 1240
Function/global mapping stackguard_get_ra -> 1241
Function/global mapping stackguard_pop -> 1242
Function/global mapping stackguard_push -> 1243
Function/global mapping stackguard_set_ra -> 1244
Function/global mapping stackguard_stack -> 1245
Function/global mapping str_0 -> 1246
Function/global mapping str_1010884528 -> 1247
Function/global mapping str_1013043182 -> 1248
Function/global mapping str_1017698982 -> 1249
Function/global mapping str_1023639894 -> 1250
Function/global mapping str_1031719054 -> 1251
Function/global mapping str_1044724246 -> 1252
Function/global mapping str_1050144493 -> 1253
Function/global mapping str_1050151853 -> 1254
Function/global mapping str_1052497969 -> 1255
Function/global mapping str_10840589 -> 1256
Function/global mapping str_11013887 -> 1257
Function/global mapping str_110221080 -> 1258
Function/global mapping str_118047708 -> 1259
Function/global mapping str_119286224 -> 1260
Function/global mapping str_124740196 -> 1261
Function/global mapping str_128276866 -> 1262
Function/global mapping str_140626898 -> 1263
Function/global mapping str_142045592 -> 1264
Function/global mapping str_14548643 -> 1265
Function/global mapping str_15267 -> 1266
Function/global mapping str_15552 -> 1267
Function/global mapping str_15586355 -> 1268
Function/global mapping str_15590 -> 1269
Function/global mapping str_15793603 -> 1270
Function/global mapping str_16734883 -> 1271
Function/global mapping str_171666755 -> 1272
Function/global mapping str_173267101 -> 1273
Function/global mapping str_187222440 -> 1274
Function/global mapping str_188112229 -> 1275
Function/global mapping str_189760183 -> 1276
Function/global mapping str_195539842 -> 1277
Function/global mapping str_197364336 -> 1278
Function/global mapping str_200191798 -> 1279
Function/global mapping str_215909707 -> 1280
Function/global mapping str_218997622 -> 1281
Function/global mapping str_221391155 -> 1282
Function/global mapping str_221608524 -> 1283
Function/global mapping str_236819496 -> 1284
Function/global mapping str_24323315 -> 1285
Function/global mapping str_245692261 -> 1286
Function/global mapping str_25550113 -> 1287
Function/global mapping str_260425477 -> 1288
Function/global mapping str_262748659 -> 1289
Function/global mapping str_26595480 -> 1290
Function/global mapping str_268995351 -> 1291
Function/global mapping str_27684 -> 1292
Function/global mapping str_301601544 -> 1293
Function/global mapping str_307711519 -> 1294
Function/global mapping str_307711520 -> 1295
Function/global mapping str_320736607 -> 1296
Function/global mapping str_332938523 -> 1297
Function/global mapping str_34346614 -> 1298
Function/global mapping str_35399249 -> 1299
Function/global mapping str_358533959 -> 1300
Function/global mapping str_360606437 -> 1301
Function/global mapping str_36735500 -> 1302
Function/global mapping str_37228 -> 1303
Function/global mapping str_376268180 -> 1304
Function/global mapping str_380817653 -> 1305
Function/global mapping str_384033014 -> 1306
Function/global mapping str_384189395 -> 1307
Function/global mapping str_385727219 -> 1308
Function/global mapping str_39677390 -> 1309
Function/global mapping str_403177438 -> 1310
Function/global mapping str_405065312 -> 1311
Function/global mapping str_411456915 -> 1312
Function/global mapping str_412173691 -> 1313
Function/global mapping str_421260424 -> 1314
Function/global mapping str_429751348 -> 1315
Function/global mapping str_434472304 -> 1316
Function/global mapping str_434643244 -> 1317
Function/global mapping str_434738890 -> 1318
Function/global mapping str_43793156 -> 1319
Function/global mapping str_440620529 -> 1320
Function/global mapping str_461899299 -> 1321
Function/global mapping str_466443422 -> 1322
Function/global mapping str_474479501 -> 1323
Function/global mapping str_474874 -> 1324
Function/global mapping str_48484082 -> 1325
Function/global mapping str_488213612 -> 1326
Function/global mapping str_488282298 -> 1327
Function/global mapping str_48996679 -> 1328
Function/global mapping str_490918915 -> 1329
Function/global mapping str_533384369 -> 1330
Function/global mapping str_53613786 -> 1331
Function/global mapping str_536282345 -> 1332
Function/global mapping str_540929980 -> 1333
Function/global mapping str_541045427 -> 1334
Function/global mapping str_543324020 -> 1335
Function/global mapping str_572528806 -> 1336
Function/global mapping str_579626 -> 1337
Function/global mapping str_585544529 -> 1338
Function/global mapping str_593046695 -> 1339
Function/global mapping str_600255105 -> 1340
Function/global mapping str_603215579 -> 1341
Function/global mapping str_604279769 -> 1342
Function/global mapping str_626734451 -> 1343
Function/global mapping str_629972820 -> 1344
Function/global mapping str_632067631 -> 1345
Function/global mapping str_642703443 -> 1346
Function/global mapping str_658966400 -> 1347
Function/global mapping str_669717307 -> 1348
Function/global mapping str_705283662 -> 1349
Function/global mapping str_705599013 -> 1350
Function/global mapping str_706554 -> 1351
Function/global mapping str_707067097 -> 1352
Function/global mapping str_709202683 -> 1353
Function/global mapping str_709466 -> 1354
Function/global mapping str_7096282 -> 1355
Function/global mapping str_709875 -> 1356
Function/global mapping str_722666407 -> 1357
Function/global mapping str_730272386 -> 1358
Function/global mapping str_731306984 -> 1359
Function/global mapping str_731419387 -> 1360
Function/global mapping str_738322 -> 1361
Function/global mapping str_747748554 -> 1362
Function/global mapping str_761787 -> 1363
Function/global mapping str_766615943 -> 1364
Function/global mapping str_767616905 -> 1365
Function/global mapping str_768901977 -> 1366
Function/global mapping str_769605543 -> 1367
Function/global mapping str_774488393 -> 1368
Function/global mapping str_784851325 -> 1369
Function/global mapping str_791712760 -> 1370
Function/global mapping str_791712761 -> 1371
Function/global mapping str_797604288 -> 1372
Function/global mapping str_80031588 -> 1373
Function/global mapping str_812672849 -> 1374
Function/global mapping str_819248 -> 1375
Function/global mapping str_819620768 -> 1376
Function/global mapping str_839122464 -> 1377
Function/global mapping str_84203302 -> 1378
Function/global mapping str_877329080 -> 1379
Function/global mapping str_887671200 -> 1380
Function/global mapping str_898632330 -> 1381
Function/global mapping str_9228869 -> 1382
Function/global mapping str_9228977 -> 1383
Function/global mapping str_931209414 -> 1384
Function/global mapping str_942823456 -> 1385
Function/global mapping str_95278588 -> 1386
Function/global mapping str_957027776 -> 1387
Function/global mapping str_965002357 -> 1388
Function/global mapping str_974116503 -> 1389
Function/global mapping str_987425018 -> 1390
Function/global mapping str_991534108 -> 1391
Function/global mapping str_992268699 -> 1392
Function/global mapping str_992291005 -> 1393
Function/global mapping str_998105566 -> 1394
Function/global mapping str_998620162 -> 1395
Function/global mapping strcmp -> 1396
Function/global mapping strict_strtoul -> 1397
Function/global mapping strlcpy -> 1398
Function/global mapping strlen -> 1399
Function/global mapping strncmp -> 1400
Function/global mapping synaptics_capability -> 1401
Function/global mapping synaptics_detect -> 1402
Function/global mapping synaptics_detect_pkt_type -> 1403
Function/global mapping synaptics_disconnect -> 1404
Function/global mapping synaptics_identify -> 1405
Function/global mapping synaptics_init -> 1406
Function/global mapping synaptics_is_pt_packet -> 1407
Function/global mapping synaptics_mode_cmd -> 1408
Function/global mapping synaptics_model_id -> 1409
Function/global mapping synaptics_parse_hw_state -> 1410
Function/global mapping synaptics_pass_pt_packet -> 1411
Function/global mapping synaptics_process_byte -> 1412
Function/global mapping synaptics_process_packet -> 1413
Function/global mapping synaptics_pt_activate -> 1414
Function/global mapping synaptics_pt_create -> 1415
Function/global mapping synaptics_pt_write -> 1416
Function/global mapping synaptics_query_hardware -> 1417
Function/global mapping synaptics_reconnect -> 1418
Function/global mapping synaptics_reset -> 1419
Function/global mapping synaptics_send_cmd -> 1420
Function/global mapping synaptics_set_absolute_mode -> 1421
Function/global mapping synaptics_set_rate -> 1422
Function/global mapping synaptics_validate_byte -> 1423
Function/global mapping sysfs_create_group -> 1424
Function/global mapping sysfs_remove_group -> 1425
Function/global mapping thinking_detect -> 1426
Function/global mapping touchkit_ps2_detect -> 1427
Function/global mapping trackpoint_attr_draghys -> 1428
Function/global mapping trackpoint_attr_ext_dev -> 1429
Function/global mapping trackpoint_attr_group -> 1430
Function/global mapping trackpoint_attr_inertia -> 1431
Function/global mapping trackpoint_attr_jenks -> 1432
Function/global mapping trackpoint_attr_mindrag -> 1433
Function/global mapping trackpoint_attr_press_to_select -> 1434
Function/global mapping trackpoint_attr_reach -> 1435
Function/global mapping trackpoint_attr_sensitivity -> 1436
Function/global mapping trackpoint_attr_skipback -> 1437
Function/global mapping trackpoint_attr_speed -> 1438
Function/global mapping trackpoint_attr_thresh -> 1439
Function/global mapping trackpoint_attr_upthresh -> 1440
Function/global mapping trackpoint_attr_ztime -> 1441
Function/global mapping trackpoint_attrs -> 1442
Function/global mapping trackpoint_defaults -> 1443
Function/global mapping trackpoint_detect -> 1444
Function/global mapping trackpoint_disconnect -> 1445
Function/global mapping trackpoint_read -> 1446
Function/global mapping trackpoint_reconnect -> 1447
Function/global mapping trackpoint_set_bit_attr -> 1448
Function/global mapping trackpoint_set_int_attr -> 1449
Function/global mapping trackpoint_show_int_attr -> 1450
Function/global mapping trackpoint_start_protocol -> 1451
Function/global mapping trackpoint_sync -> 1452
Function/global mapping trackpoint_toggle_bit -> 1453
Function/global mapping trackpoint_write -> 1454
Function/global mapping warn_slowpath -> 1455
adding psmouse_set_resolution to interface
asim get globals for psmouse_set_resolution.
adding psmouse_set_rate to interface
asim get globals for psmouse_set_rate.
adding psmouse_show_int_attr to interface
asim get globals for psmouse_show_int_attr.
adding psmouse_set_int_attr to interface
asim get globals for psmouse_set_int_attr.
adding psmouse_attr_show_protocol to interface
asim get globals for psmouse_attr_show_protocol.
adding psmouse_set_maxproto to interface
asim get globals for psmouse_set_maxproto.
adding psmouse_get_maxproto to interface
asim get globals for psmouse_get_maxproto.
execution_mode_map
psmouse_get_maxproto      symexec_na
psmouse_set_rate      symexec_na
serio_close      default_mode
ps2_handle_response      default_mode
serio_open      default_mode
strcmp      default_mode
printk      default_mode
dmi_check_system      default_mode
psmouse_set_int_attr      symexec_na
logStackVar      symexec_na
_spin_lock_irq      default_mode
__create_workqueue_key      default_mode
flush_workqueue      default_mode
serio_unregister_driver      default_mode
msleep      default_mode
queue_delayed_work      default_mode
ps2_cmd_aborted      default_mode
__builtin_expect      default_mode
device_create_file      default_mode
mutex_lock_interruptible_nested      default_mode
memset      default_mode
strict_strtoul      default_mode
psmouse_set_resolution      symexec_na
mutex_lock_nested      default_mode
ps2_sendbyte      default_mode
_spin_unlock_irq      default_mode
snprintf      default_mode
input_allocate_device      default_mode
memcmp      default_mode
warn_slowpath      default_mode
__builtin_memcpy      default_mode
logStackFrame      symexec_na
input_free_device      default_mode
odft_is_self_locked      default_mode
ps2_drain      default_mode
__kmalloc      default_mode
ps2_init      default_mode
input_unregister_device      default_mode
strlcpy      default_mode
mutex_unlock      default_mode
destroy_workqueue      default_mode
psmouse_attr_show_protocol      symexec_na
init_timer      default_mode
strlen      default_mode
logRead      symexec_na
__serio_register_port      default_mode
psmouse_set_maxproto      symexec_na
serio_reconnect      default_mode
input_event      default_mode
device_remove_file      default_mode
ps2_handle_ack      default_mode
ps2_command      default_mode
input_register_device      default_mode
serio_interrupt      default_mode
__serio_register_driver      default_mode
strncmp      default_mode
serio_unregister_child_port      default_mode
kfree      default_mode
psmouse_show_int_attr      symexec_na
sysfs_remove_group      default_mode
sysfs_create_group      default_mode
lockdep_init_map      default_mode
sprintf      default_mode
logWrite      symexec_na
__memcpy      default_mode
Adding fundec for MARSH___STUB__serio_close
Adding fundec for DEMARSH_STUB__serio_close
Adding fundec for serio_close
Processing serio_close.
Adding fundec for MARSH___STUB__ps2_handle_response
Adding fundec for DEMARSH_STUB__ps2_handle_response
Adding fundec for ps2_handle_response
Processing ps2_handle_response.
Adding fundec for MARSH___STUB__serio_open
Adding fundec for DEMARSH_STUB__serio_open
Adding fundec for serio_open
Processing serio_open.
Adding fundec for MARSH___STUB__dmi_check_system
Adding fundec for DEMARSH_STUB__dmi_check_system
Adding fundec for dmi_check_system
Processing dmi_check_system.
Adding fundec for MARSH___STUB____create_workqueue_key
Adding fundec for DEMARSH_STUB____create_workqueue_key
Adding fundec for __create_workqueue_key
Processing __create_workqueue_key.
Adding fundec for MARSH___STUB__flush_workqueue
Adding fundec for DEMARSH_STUB__flush_workqueue
Adding fundec for flush_workqueue
Processing flush_workqueue.
Adding fundec for MARSH___STUB__serio_unregister_driver
Adding fundec for DEMARSH_STUB__serio_unregister_driver
Adding fundec for serio_unregister_driver
Processing serio_unregister_driver.
Adding fundec for MARSH___STUB__queue_delayed_work
Adding fundec for DEMARSH_STUB__queue_delayed_work
Adding fundec for queue_delayed_work
Processing queue_delayed_work.
Adding fundec for MARSH___STUB__ps2_cmd_aborted
Adding fundec for DEMARSH_STUB__ps2_cmd_aborted
Adding fundec for ps2_cmd_aborted
Processing ps2_cmd_aborted.
Adding fundec for MARSH___STUB__device_create_file
Adding fundec for DEMARSH_STUB__device_create_file
Adding fundec for device_create_file
Processing device_create_file.
Adding fundec for MARSH___STUB__mutex_lock_interruptible_nested
Adding fundec for DEMARSH_STUB__mutex_lock_interruptible_nested
Adding fundec for mutex_lock_interruptible_nested
Processing mutex_lock_interruptible_nested.
Adding fundec for MARSH___STUB__strict_strtoul
Adding fundec for DEMARSH_STUB__strict_strtoul
Adding fundec for strict_strtoul
Processing strict_strtoul.
Adding fundec for MARSH___STUB__mutex_lock_nested
Adding fundec for DEMARSH_STUB__mutex_lock_nested
Adding fundec for mutex_lock_nested
Processing mutex_lock_nested.
Adding fundec for MARSH___STUB__ps2_sendbyte
Adding fundec for DEMARSH_STUB__ps2_sendbyte
Adding fundec for ps2_sendbyte
Processing ps2_sendbyte.
Adding fundec for MARSH___STUB__input_allocate_device
Adding fundec for DEMARSH_STUB__input_allocate_device
Adding fundec for input_allocate_device
Processing input_allocate_device.
Adding fundec for MARSH___STUB__memcmp
Adding fundec for DEMARSH_STUB__memcmp
Adding fundec for memcmp
Processing memcmp.
Adding fundec for MARSH___STUB__input_free_device
Adding fundec for DEMARSH_STUB__input_free_device
Adding fundec for input_free_device
Processing input_free_device.
Adding fundec for MARSH___STUB__odft_is_self_locked
Adding fundec for DEMARSH_STUB__odft_is_self_locked
Adding fundec for odft_is_self_locked
Processing odft_is_self_locked.
Adding fundec for MARSH___STUB__ps2_drain
Adding fundec for DEMARSH_STUB__ps2_drain
Adding fundec for ps2_drain
Processing ps2_drain.
Adding fundec for MARSH___STUB__ps2_init
Adding fundec for DEMARSH_STUB__ps2_init
Adding fundec for ps2_init
Processing ps2_init.
Adding fundec for MARSH___STUB__input_unregister_device
Adding fundec for DEMARSH_STUB__input_unregister_device
Adding fundec for input_unregister_device
Processing input_unregister_device.
Adding fundec for MARSH___STUB__mutex_unlock
Adding fundec for DEMARSH_STUB__mutex_unlock
Adding fundec for mutex_unlock
Processing mutex_unlock.
Adding fundec for MARSH___STUB__destroy_workqueue
Adding fundec for DEMARSH_STUB__destroy_workqueue
Adding fundec for destroy_workqueue
Processing destroy_workqueue.
Adding fundec for MARSH___STUB__init_timer
Adding fundec for DEMARSH_STUB__init_timer
Adding fundec for init_timer
Processing init_timer.
Adding fundec for MARSH___STUB____serio_register_port
Adding fundec for DEMARSH_STUB____serio_register_port
Adding fundec for __serio_register_port
Processing __serio_register_port.
Adding fundec for MARSH___STUB__serio_reconnect
Adding fundec for DEMARSH_STUB__serio_reconnect
Adding fundec for serio_reconnect
Processing serio_reconnect.
Adding fundec for MARSH___STUB__input_event
Adding fundec for DEMARSH_STUB__input_event
Adding fundec for input_event
Processing input_event.
Adding fundec for MARSH___STUB__device_remove_file
Adding fundec for DEMARSH_STUB__device_remove_file
Adding fundec for device_remove_file
Processing device_remove_file.
Adding fundec for MARSH___STUB__ps2_handle_ack
Adding fundec for DEMARSH_STUB__ps2_handle_ack
Adding fundec for ps2_handle_ack
Processing ps2_handle_ack.
Adding fundec for MARSH___STUB__ps2_command
Adding fundec for DEMARSH_STUB__ps2_command
Adding fundec for ps2_command
Processing ps2_command.
Adding fundec for MARSH___STUB__input_register_device
Adding fundec for DEMARSH_STUB__input_register_device
Adding fundec for input_register_device
Processing input_register_device.
Adding fundec for MARSH___STUB__serio_interrupt
Adding fundec for DEMARSH_STUB__serio_interrupt
Adding fundec for serio_interrupt
Processing serio_interrupt.
Adding fundec for MARSH___STUB____serio_register_driver
Adding fundec for DEMARSH_STUB____serio_register_driver
Adding fundec for __serio_register_driver
Processing __serio_register_driver.
Adding fundec for MARSH___STUB__serio_unregister_child_port
Adding fundec for DEMARSH_STUB__serio_unregister_child_port
Adding fundec for serio_unregister_child_port
Processing serio_unregister_child_port.
Adding fundec for MARSH___STUB__sysfs_remove_group
Adding fundec for DEMARSH_STUB__sysfs_remove_group
Adding fundec for sysfs_remove_group
Processing sysfs_remove_group.
Adding fundec for MARSH___STUB__sysfs_create_group
Adding fundec for DEMARSH_STUB__sysfs_create_group
Adding fundec for sysfs_create_group
Processing sysfs_create_group.
Adding fundec for MARSH___STUB__lockdep_init_map
Adding fundec for DEMARSH_STUB__lockdep_init_map
Adding fundec for lockdep_init_map
Processing lockdep_init_map.
gen_registerfn: psmouse_set_resolution
gen_registerfn: psmouse_set_rate
gen_registerfn: psmouse_show_int_attr
gen_registerfn: psmouse_set_int_attr
gen_registerfn: psmouse_attr_show_protocol
gen_registerfn: psmouse_set_maxproto
gen_registerfn: psmouse_get_maxproto
dummy function param_set_uint
dummy function param_get_uint
dummy function param_set_bool
dummy function param_get_bool
Removing unused temporaries
 Produced user side of the split
=======================================================
[CHECK]: CYCLE DETECTION (edges, nodes):  188 68
[CHECK]: recursive annotation:  [struct list_head  -> next]

[CHECK]: recursive annotation:  [struct list_head  -> prev]

[CHECK]: recursive annotation: 

[CHECK]: recursive annotation:  [struct psmouse  -> dev] [struct input_dev  -> dev]

[CHECK]: recursive annotation:  [struct serio  -> dev] [struct psmouse  -> ps2dev] [struct ps2dev  -> serio]

[CHECK]: Formal offset of psmouse_show_int_attr does not resolve!
[CHECK]: Assuming standard scalar pointer for buf
 Function: __MARSH_WRAP__psmouse_show_int_attr

Variable type: char * __attribute__((__blob__(4))) 
No offset
[CHECK]: Formal offset of psmouse_set_int_attr does not resolve!
[CHECK]: Assuming standard scalar pointer for buf
 Function: __MARSH_WRAP__psmouse_set_int_attr

Variable type: char const   * __attribute__((__blob__(4))) 
No offset
[CHECK]: Assuming standard scalar pointer for psmouse_protocols[idx_arr04]
 Function: __MARSH_WRAP__psmouse_attr_show_protocol
Structure name: psmouse_protocol, Field name: name
Variable type: struct psmouse_protocol  const  [12]

[CHECK]: Assuming standard scalar pointer for *STRUCTADDRXpsmouse_protocolsidx_arr04name
 Function: __MARSH_WRAP__psmouse_attr_show_protocol

Exp type: STRUCTADDRXpsmouse_protocolsidx_arr04name
No offset
[CHECK]: Formal data of psmouse_attr_show_protocol does not resolve!
[CHECK]: Void type passed to nooks_ot_lookup:  __MARSH_WRAP__psmouse_attr_show_protocol data Fix this, or you'll have memory corruption at runtime
[CHECK]: Assuming standard scalar pointer for buf
 Function: __MARSH_WRAP__psmouse_attr_show_protocol

Variable type: char *
No offset
[CHECK]: Assuming standard scalar pointer for psmouse_protocols[idx_arr04]
 Function: __MARSH_WRAP__psmouse_set_maxproto
Structure name: psmouse_protocol, Field name: alias
Variable type: struct psmouse_protocol  const  [12]

[CHECK]: Assuming standard scalar pointer for psmouse_protocols[idx_arr04].alias
 Function: __MARSH_WRAP__psmouse_set_maxproto

Variable type: struct psmouse_protocol  const  [12]

[CHECK]: Assuming standard scalar pointer for psmouse_protocols[idx_arr04]
 Function: __MARSH_WRAP__psmouse_set_maxproto
Structure name: psmouse_protocol, Field name: name
Variable type: struct psmouse_protocol  const  [12]

[CHECK]: Assuming standard scalar pointer for *STRUCTADDRXpsmouse_protocolsidx_arr04name
 Function: __MARSH_WRAP__psmouse_set_maxproto

Exp type: STRUCTADDRXpsmouse_protocolsidx_arr04name
No offset
[CHECK]: Assuming standard scalar pointer for val
 Function: __MARSH_WRAP__psmouse_set_maxproto

Variable type: char const   *
No offset
[CHECK]: CHECK: PREVIOUSLY FATAL ERROR Field arg of union __anonunion____missing_field_name_100  did not resolve in psmouse_set_maxproto .   This means we have a void * that did not resolve to a type.   Are you using this variable anywhere?  No marshaling code is generated for it.
[CHECK]: Assuming standard scalar pointer for psmouse_protocols[idx_arr04]
 Function: __MARSH_WRAP__psmouse_get_maxproto
Structure name: psmouse_protocol, Field name: name
Variable type: struct psmouse_protocol  const  [12]

[CHECK]: Assuming standard scalar pointer for *STRUCTADDRXpsmouse_protocolsidx_arr04name
 Function: __MARSH_WRAP__psmouse_get_maxproto

Exp type: STRUCTADDRXpsmouse_protocolsidx_arr04name
No offset
[CHECK]: Assuming standard scalar pointer for buffer
 Function: __MARSH_WRAP__psmouse_get_maxproto

Variable type: char *
No offset
[CHECK]: Assuming standard scalar pointer for name
 Function: MARSH___STUB____create_workqueue_key

Variable type: char const   *
No offset
[CHECK]: Assuming standard scalar pointer for lock_name
 Function: MARSH___STUB____create_workqueue_key

Variable type: char const   *
No offset
[CHECK]: Assuming standard scalar pointer for name
 Function: DEMARSH_STUB____create_workqueue_key

Variable type: char const   *
No offset
[CHECK]: Assuming standard scalar pointer for lock_name
 Function: DEMARSH_STUB____create_workqueue_key

Variable type: char const   *
No offset
[CHECK]: Assuming standard scalar pointer for 
 Function: MARSH___STUB__strict_strtoul

Variable type: char const   *
No offset
[CHECK]: Assuming standard scalar pointer for 
 Function: MARSH___STUB__strict_strtoul

Variable type: unsigned long *
No offset
[CHECK]: Assuming standard scalar pointer for 
 Function: DEMARSH_STUB__strict_strtoul

Variable type: char const   *
No offset
[CHECK]: Assuming standard scalar pointer for 
 Function: DEMARSH_STUB__strict_strtoul

Variable type: unsigned long *
No offset
[CHECK]: Formal cs of MARSH___STUB__memcmp does not resolve!
[CHECK]: Formal ct of MARSH___STUB__memcmp does not resolve!
[CHECK]: Formal cs of DEMARSH_STUB__memcmp does not resolve!
[CHECK]: Void type passed to nooks_ot_lookup:  DEMARSH_STUB__memcmp cs Fix this, or you'll have memory corruption at runtime
[CHECK]: Formal ct of DEMARSH_STUB__memcmp does not resolve!
[CHECK]: Void type passed to nooks_ot_lookup:  DEMARSH_STUB__memcmp ct Fix this, or you'll have memory corruption at runtime
[CHECK]: Assuming standard scalar pointer for param
 Function: MARSH___STUB__ps2_command

Variable type: unsigned char *
No offset
[CHECK]: Assuming standard scalar pointer for param
 Function: DEMARSH_STUB__ps2_command

Variable type: unsigned char *
No offset
[CHECK]: Assuming standard scalar pointer for mod_name
 Function: MARSH___STUB____serio_register_driver

Variable type: char const   *
No offset
[CHECK]: Assuming standard scalar pointer for mod_name
 Function: DEMARSH_STUB____serio_register_driver

Variable type: char const   *
No offset
[CHECK]: Assuming standard scalar pointer for name
 Function: MARSH___STUB__lockdep_init_map

Variable type: char const   *
No offset
[CHECK]: Assuming standard scalar pointer for name
 Function: DEMARSH_STUB__lockdep_init_map

Variable type: char const   *
No offset
[CHECK]: Converting to NoStorage disp_kern
[CHECK]: Converting to NoStorage param_set_uint
[CHECK]: Converting to NoStorage param_get_uint
[CHECK]: Converting to NoStorage param_set_bool
[CHECK]: Converting to NoStorage param_get_bool
[CHECK]: Converting to NoStorage jiffies
[CHECK]: Converting to NoStorage __this_module
=======================================================
#### Total execution time: 3.075531
printing file ./psmousebase.merged.sym.cil.c
****** ISOLATING :::: psmouse_set_resolution
                     ::::::::::odftPerforimg heapify psmouse_set_resolution****** ISOLATING :::: psmouse_set_rate
                     ::::::::::odftPerforimg heapify psmouse_set_rate****** ISOLATING :::: psmouse_show_int_attr
                     ::::::::::odftPerforimg heapify psmouse_show_int_attr****** ISOLATING :::: psmouse_set_int_attr
                     ::::::::::odftPerforimg heapify psmouse_set_int_attr****** ISOLATING :::: psmouse_attr_show_protocol
                     ::::::::::odftPerforimg heapify psmouse_attr_show_protocol****** ISOLATING :::: psmouse_set_maxproto
                     ::::::::::odftPerforimg heapify psmouse_set_maxproto****** ISOLATING :::: psmouse_get_maxproto
                     ::::::::::odftPerforimg heapify psmouse_get_maxprotoTimings:
TOTAL                           0.000 s
Timing used
Memory statistics: total=2749.26MB, max=28.44MB, minor=2748.80MB, major=52.73MB, promoted=52.27MB
    minor collections=10493  major collections=17 compactions=0
Preprocessing ./psmousebase.merged.sym.cil.c
gcc -D_GNUCC -E ./psmousebase.merged.sym.cil.c -o ./psmousebase.merged.sym.cil.i
