Preprocessing r8139too.merged.sym.c
Function/global mapping __const_udelay -> 1059
Function/global mapping __key___5 -> 1060
Function/global mapping __key___6 -> 1061
Function/global mapping __key___7 -> 1062
Function/global mapping __key___8 -> 1063
Function/global mapping __kmalloc -> 1064
Function/global mapping __memcpy -> 1065
Function/global mapping __memcpy_fromio -> 1066
Function/global mapping __napi_complete -> 1067
Function/global mapping __napi_schedule -> 1068
Function/global mapping __netdev_alloc_skb -> 1069
Function/global mapping __netif_rx_complete -> 1070
Function/global mapping __netif_rx_schedule -> 1071
Function/global mapping __netif_schedule -> 1072
Function/global mapping __param_arr_full_duplex -> 1073
Function/global mapping __param_arr_media -> 1074
Function/global mapping __param_str_debug -> 1075
Function/global mapping __param_str_full_duplex -> 1076
Function/global mapping __param_str_media -> 1077
Function/global mapping __param_str_multicast_filter_limit -> 1078
Function/global mapping __param_str_use_io -> 1079
Function/global mapping __pci_register_driver -> 1080
Function/global mapping __raw_local_save_flags -> 1081
Function/global mapping __rtl8139_cleanup_dev -> 1082
Function/global mapping __set_rx_mode -> 1083
Function/global mapping __spin_lock_init -> 1084
Function/global mapping __this_module -> 1085
Function/global mapping _spin_lock -> 1086
Function/global mapping _spin_lock_bh -> 1087
Function/global mapping _spin_lock_irq -> 1088
Function/global mapping _spin_lock_irqsave -> 1089
Function/global mapping _spin_unlock -> 1090
Function/global mapping _spin_unlock_bh -> 1091
Function/global mapping _spin_unlock_irq -> 1092
Function/global mapping _spin_unlock_irqrestore -> 1093
Function/global mapping alloc_etherdev_mq -> 1094
Function/global mapping bitrev32 -> 1095
Function/global mapping board_info -> 1096
Function/global mapping cleanup_module -> 1097
Function/global mapping clear_bit -> 1098
Function/global mapping constant_test_bit -> 1099
Function/global mapping crc32_le -> 1100
Function/global mapping debug -> 1101
Function/global mapping dev_driver_string -> 1102
Function/global mapping dev_get_drvdata -> 1103
Function/global mapping dev_name -> 1104
Function/global mapping dev_set_drvdata -> 1105
Function/global mapping disable_irq -> 1106
Function/global mapping dma_alloc_coherent -> 1107
Function/global mapping dma_alloc_coherent_gfp_flags -> 1108
Function/global mapping dma_alloc_coherent_mask -> 1109
Function/global mapping dma_free_coherent -> 1110
Function/global mapping enable_irq -> 1111
Function/global mapping eth_mac_addr -> 1112
Function/global mapping eth_type_trans -> 1113
Function/global mapping eth_validate_addr -> 1114
Function/global mapping ethtool_stats_keys -> 1115
Function/global mapping flush_scheduled_work -> 1116
Function/global mapping free_irq -> 1117
Function/global mapping free_netdev -> 1118
Function/global mapping full_duplex -> 1119
Function/global mapping generic_mii_ioctl -> 1120
Function/global mapping get_dma_ops -> 1121
Function/global mapping heapifyfree -> 1122
Function/global mapping heapifymalloc -> 1123
Function/global mapping if_mii -> 1124
Function/global mapping init_module -> 1125
Function/global mapping init_timer -> 1126
Function/global mapping ioread16 -> 1127
Function/global mapping ioread32 -> 1128
Function/global mapping ioread8 -> 1129
Function/global mapping iowrite16 -> 1130
Function/global mapping iowrite32 -> 1131
Function/global mapping iowrite8 -> 1132
Function/global mapping is_device_dma_capable -> 1133
Function/global mapping kfree_skb -> 1134
Function/global mapping kmalloc -> 1135
Function/global mapping lockdep_init_map -> 1136
Function/global mapping logAlloc -> 1137
Function/global mapping logFree -> 1138
Function/global mapping logRead -> 1139
Function/global mapping logSfiFrame -> 1140
Function/global mapping logStackFrame -> 1141
Function/global mapping logStackVar -> 1142
Function/global mapping logWrite -> 1143
Function/global mapping mdio_read -> 1144
Function/global mapping mdio_sync -> 1145
Function/global mapping mdio_write -> 1146
Function/global mapping media -> 1147
Function/global mapping memcpy_fromio -> 1148
Function/global mapping memset -> 1149
Function/global mapping mii_2_8139_map -> 1150
Function/global mapping mii_check_media -> 1151
Function/global mapping mii_ethtool_gset -> 1152
Function/global mapping mii_ethtool_sset -> 1153
Function/global mapping mii_link_ok -> 1154
Function/global mapping mii_nway_restart -> 1155
Function/global mapping msleep -> 1156
Function/global mapping multicast_filter_limit -> 1157
Function/global mapping napi_disable -> 1158
Function/global mapping napi_disable_pending -> 1159
Function/global mapping napi_enable -> 1160
Function/global mapping napi_schedule_prep -> 1161
Function/global mapping native_save_fl -> 1162
Function/global mapping net_ratelimit -> 1163
Function/global mapping netdev_alloc_skb -> 1164
Function/global mapping netdev_get_tx_queue -> 1165
Function/global mapping netdev_ioctl -> 1166
Function/global mapping netdev_priv -> 1167
Function/global mapping netif_device_attach -> 1168
Function/global mapping netif_device_detach -> 1169
Function/global mapping netif_napi_add -> 1170
Function/global mapping netif_receive_skb -> 1171
Function/global mapping netif_running -> 1172
Function/global mapping netif_rx_schedule_prep -> 1173
Function/global mapping netif_start_queue -> 1174
Function/global mapping netif_stop_queue -> 1175
Function/global mapping netif_tx_start_queue -> 1176
Function/global mapping netif_tx_stop_queue -> 1177
Function/global mapping netif_tx_wake_queue -> 1178
Function/global mapping netif_wake_queue -> 1179
Function/global mapping netpoll_trap -> 1180
Function/global mapping odft_hold_and_acquire_lock -> 1181
Function/global mapping param_array_get -> 1182
Function/global mapping param_array_set -> 1183
Function/global mapping param_get_int -> 1184
Function/global mapping param_set_int -> 1185
Function/global mapping pci_bus_read_config_word -> 1186
Function/global mapping pci_bus_write_config_word -> 1187
Function/global mapping pci_disable_device -> 1188
Function/global mapping pci_enable_device -> 1189
Function/global mapping pci_get_drvdata -> 1190
Function/global mapping pci_iomap -> 1191
Function/global mapping pci_iounmap -> 1192
Function/global mapping pci_name -> 1193
Function/global mapping pci_read_config_word -> 1194
Function/global mapping pci_release_regions -> 1195
Function/global mapping pci_request_regions -> 1196
Function/global mapping pci_restore_state -> 1197
Function/global mapping pci_save_state -> 1198
Function/global mapping pci_set_drvdata -> 1199
Function/global mapping pci_set_master -> 1200
Function/global mapping pci_set_power_state -> 1201
Function/global mapping pci_unregister_driver -> 1202
Function/global mapping pci_write_config_word -> 1203
Function/global mapping printk -> 1204
Function/global mapping r8139too_checkpoint -> 1205
Function/global mapping r8139too_restore -> 1206
Function/global mapping raw_irqs_disabled_flags -> 1207
Function/global mapping read_eeprom -> 1208
Function/global mapping register_netdev -> 1209
Function/global mapping request_irq -> 1210
Function/global mapping rtl8139_chip_reset -> 1211
Function/global mapping rtl8139_cleanup_module -> 1212
Function/global mapping rtl8139_close -> 1213
Function/global mapping rtl8139_ethtool_ops -> 1214
Function/global mapping rtl8139_get_drvinfo -> 1215
Function/global mapping rtl8139_get_ethtool_stats -> 1216
Function/global mapping rtl8139_get_link -> 1217
Function/global mapping rtl8139_get_msglevel -> 1218
Function/global mapping rtl8139_get_regs -> 1219
Function/global mapping rtl8139_get_regs_len -> 1220
Function/global mapping rtl8139_get_settings -> 1221
Function/global mapping rtl8139_get_sset_count -> 1222
Function/global mapping rtl8139_get_stats -> 1223
Function/global mapping rtl8139_get_strings -> 1224
Function/global mapping rtl8139_get_wol -> 1225
Function/global mapping rtl8139_hw_start -> 1226
Function/global mapping rtl8139_init_board -> 1227
Function/global mapping rtl8139_init_module -> 1228
Function/global mapping rtl8139_init_one -> 1229
Function/global mapping rtl8139_init_ring -> 1230
Function/global mapping rtl8139_interrupt -> 1231
Function/global mapping rtl8139_isr_ack -> 1232
Function/global mapping rtl8139_netdev_ops -> 1233
Function/global mapping rtl8139_nway_reset -> 1234
Function/global mapping rtl8139_open -> 1235
Function/global mapping rtl8139_pci_driver -> 1236
Function/global mapping rtl8139_pci_tbl -> 1237
Function/global mapping rtl8139_poll -> 1238
Function/global mapping rtl8139_poll_controller -> 1239
Function/global mapping rtl8139_remove_one -> 1240
Function/global mapping rtl8139_resume -> 1241
Function/global mapping rtl8139_rx -> 1242
Function/global mapping rtl8139_rx_err -> 1243
Function/global mapping rtl8139_set_msglevel -> 1244
Function/global mapping rtl8139_set_rx_mode -> 1245
Function/global mapping rtl8139_set_settings -> 1246
Function/global mapping rtl8139_set_wol -> 1247
Function/global mapping rtl8139_start_thread -> 1248
Function/global mapping rtl8139_start_xmit -> 1249
Function/global mapping rtl8139_suspend -> 1250
Function/global mapping rtl8139_thread -> 1251
Function/global mapping rtl8139_thread_iter -> 1252
Function/global mapping rtl8139_tune_twister -> 1253
Function/global mapping rtl8139_tx_clear -> 1254
Function/global mapping rtl8139_tx_interrupt -> 1255
Function/global mapping rtl8139_tx_timeout -> 1256
Function/global mapping rtl8139_tx_timeout_task -> 1257
Function/global mapping rtl8139_weird_interrupt -> 1258
Function/global mapping rtl_check_media -> 1259
Function/global mapping rtl_chip_info -> 1260
Function/global mapping rtnl_lock -> 1261
Function/global mapping rtnl_unlock -> 1262
Function/global mapping schedule_delayed_work -> 1263
Function/global mapping set_bit -> 1264
Function/global mapping skb_copy_and_csum_dev -> 1265
Function/global mapping skb_copy_to_linear_data -> 1266
Function/global mapping skb_put -> 1267
Function/global mapping skb_reserve -> 1268
Function/global mapping stackguard_get_ra -> 1269
Function/global mapping stackguard_pop -> 1270
Function/global mapping stackguard_push -> 1271
Function/global mapping stackguard_set_ra -> 1272
Function/global mapping stackguard_stack -> 1273
Function/global mapping str_0 -> 1274
Function/global mapping str_1005957563 -> 1275
Function/global mapping str_1027768184 -> 1276
Function/global mapping str_1030803783 -> 1277
Function/global mapping str_1032482466 -> 1278
Function/global mapping str_104143841 -> 1279
Function/global mapping str_1044758575 -> 1280
Function/global mapping str_109123010 -> 1281
Function/global mapping str_116074970 -> 1282
Function/global mapping str_121469633 -> 1283
Function/global mapping str_125256093 -> 1284
Function/global mapping str_127796186 -> 1285
Function/global mapping str_132512629 -> 1286
Function/global mapping str_134375996 -> 1287
Function/global mapping str_134375997 -> 1288
Function/global mapping str_134376053 -> 1289
Function/global mapping str_134376062 -> 1290
Function/global mapping str_147210716 -> 1291
Function/global mapping str_158874525 -> 1292
Function/global mapping str_163874838 -> 1293
Function/global mapping str_179507506 -> 1294
Function/global mapping str_24509153 -> 1295
Function/global mapping str_2741974 -> 1296
Function/global mapping str_313087851 -> 1297
Function/global mapping str_324733070 -> 1298
Function/global mapping str_329981504 -> 1299
Function/global mapping str_330613045 -> 1300
Function/global mapping str_345323710 -> 1301
Function/global mapping str_377854906 -> 1302
Function/global mapping str_378539578 -> 1303
Function/global mapping str_405661595 -> 1304
Function/global mapping str_405661596 -> 1305
Function/global mapping str_405661597 -> 1306
Function/global mapping str_405811062 -> 1307
Function/global mapping str_412364345 -> 1308
Function/global mapping str_41528061 -> 1309
Function/global mapping str_420282510 -> 1310
Function/global mapping str_433022166 -> 1311
Function/global mapping str_462494869 -> 1312
Function/global mapping str_477198367 -> 1313
Function/global mapping str_490310456 -> 1314
Function/global mapping str_511400935 -> 1315
Function/global mapping str_514297434 -> 1316
Function/global mapping str_538095050 -> 1317
Function/global mapping str_5564202 -> 1318
Function/global mapping str_570110693 -> 1319
Function/global mapping str_574030498 -> 1320
Function/global mapping str_587315174 -> 1321
Function/global mapping str_596348350 -> 1322
Function/global mapping str_596348369 -> 1323
Function/global mapping str_600164842 -> 1324
Function/global mapping str_600935849 -> 1325
Function/global mapping str_602843239 -> 1326
Function/global mapping str_60852817 -> 1327
Function/global mapping str_615495969 -> 1328
Function/global mapping str_628165251 -> 1329
Function/global mapping str_630623360 -> 1330
Function/global mapping str_635740236 -> 1331
Function/global mapping str_636102046 -> 1332
Function/global mapping str_644534696 -> 1333
Function/global mapping str_657261683 -> 1334
Function/global mapping str_671328675 -> 1335
Function/global mapping str_703351393 -> 1336
Function/global mapping str_703549354 -> 1337
Function/global mapping str_712339161 -> 1338
Function/global mapping str_712772069 -> 1339
Function/global mapping str_717162024 -> 1340
Function/global mapping str_717646979 -> 1341
Function/global mapping str_742581682 -> 1342
Function/global mapping str_744015 -> 1343
Function/global mapping str_744315259 -> 1344
Function/global mapping str_75026414 -> 1345
Function/global mapping str_750507 -> 1346
Function/global mapping str_785739720 -> 1347
Function/global mapping str_790234912 -> 1348
Function/global mapping str_821698298 -> 1349
Function/global mapping str_82423814 -> 1350
Function/global mapping str_848853072 -> 1351
Function/global mapping str_856528712 -> 1352
Function/global mapping str_863156901 -> 1353
Function/global mapping str_86491625 -> 1354
Function/global mapping str_868632821 -> 1355
Function/global mapping str_868924355 -> 1356
Function/global mapping str_88911246 -> 1357
Function/global mapping str_898114563 -> 1358
Function/global mapping str_899178061 -> 1359
Function/global mapping str_900400584 -> 1360
Function/global mapping str_906713227 -> 1361
Function/global mapping str_912264506 -> 1362
Function/global mapping str_912264525 -> 1363
Function/global mapping str_912264544 -> 1364
Function/global mapping str_912264563 -> 1365
Function/global mapping str_915091444 -> 1366
Function/global mapping str_921781328 -> 1367
Function/global mapping str_931764080 -> 1368
Function/global mapping str_938427090 -> 1369
Function/global mapping str_95076143 -> 1370
Function/global mapping str_971035812 -> 1371
Function/global mapping strcpy -> 1372
Function/global mapping test_and_clear_bit -> 1373
Function/global mapping test_and_set_bit -> 1374
Function/global mapping unregister_netdev -> 1375
Function/global mapping use_io -> 1376
Function/global mapping warn_slowpath -> 1377
Function/global mapping x86_dma_fallback_dev -> 1378
adding rtl8139_get_wol to interface
asim get globals for rtl8139_get_wol.
adding rtl8139_get_drvinfo to interface
asim get globals for rtl8139_get_drvinfo.
adding rtl8139_get_msglevel to interface
asim get globals for rtl8139_get_msglevel.
adding rtl8139_get_regs_len to interface
asim get globals for rtl8139_get_regs_len.
adding rtl8139_get_regs to interface
asim get globals for rtl8139_get_regs.
adding rtl8139_get_sset_count to interface
asim get globals for rtl8139_get_sset_count.
adding rtl8139_get_ethtool_stats to interface
asim get globals for rtl8139_get_ethtool_stats.
execution_mode_map
pci_unregister_driver      default_mode
pci_set_power_state      default_mode
_spin_unlock_irqrestore      default_mode
bitrev32      default_mode
mii_link_ok      default_mode
pci_release_regions      default_mode
iowrite16      default_mode
printk      default_mode
iowrite8      default_mode
rtl8139_get_drvinfo      symexec_na
mii_ethtool_sset      default_mode
skb_copy_and_csum_dev      default_mode
_spin_lock_bh      default_mode
logStackVar      symexec_na
_spin_lock_irqsave      default_mode
_spin_lock_irq      default_mode
enable_irq      default_mode
kfree_skb      default_mode
pci_bus_read_config_word      default_mode
rtnl_lock      default_mode
ioread16      default_mode
rtnl_unlock      default_mode
msleep      default_mode
pci_request_regions      default_mode
register_netdev      default_mode
alloc_etherdev_mq      default_mode
netif_receive_skb      default_mode
__builtin_expect      default_mode
_spin_lock      default_mode
crc32_le      default_mode
generic_mii_ioctl      default_mode
eth_type_trans      default_mode
netpoll_trap      default_mode
memset      default_mode
pci_iounmap      default_mode
net_ratelimit      default_mode
_spin_unlock_irq      default_mode
pci_restore_state      default_mode
schedule_delayed_work      default_mode
rtl8139_get_wol      symexec_na
mii_nway_restart      default_mode
warn_slowpath      default_mode
__builtin_memcpy      default_mode
logStackFrame      symexec_na
_spin_unlock      default_mode
strcpy      default_mode
pci_enable_device      default_mode
__kmalloc      default_mode
free_irq      default_mode
pci_disable_device      default_mode
flush_scheduled_work      default_mode
pci_iomap      default_mode
__netif_schedule      default_mode
pci_set_master      default_mode
__napi_schedule      default_mode
rtl8139_get_regs_len      symexec_na
_spin_unlock_bh      default_mode
init_timer      default_mode
mii_ethtool_gset      default_mode
unregister_netdev      default_mode
skb_put      default_mode
__const_udelay      default_mode
disable_irq      default_mode
request_irq      default_mode
__pci_register_driver      default_mode
logRead      symexec_na
free_netdev      default_mode
rtl8139_get_msglevel      symexec_na
pci_save_state      default_mode
__napi_complete      default_mode
pci_bus_write_config_word      default_mode
rtl8139_get_sset_count      symexec_na
ioread8      default_mode
__spin_lock_init      default_mode
__netdev_alloc_skb      default_mode
netif_napi_add      default_mode
iowrite32      default_mode
mii_check_media      default_mode
netif_device_attach      default_mode
rtl8139_get_ethtool_stats      symexec_na
__memcpy_fromio      default_mode
ioread32      default_mode
odft_hold_and_acquire_lock      default_mode
rtl8139_get_regs      symexec_na
lockdep_init_map      default_mode
dev_driver_string      default_mode
logWrite      symexec_na
__memcpy      default_mode
netif_device_detach      default_mode
Adding fundec for MARSH___STUB__pci_unregister_driver
Adding fundec for DEMARSH_STUB__pci_unregister_driver
Adding fundec for pci_unregister_driver
Processing pci_unregister_driver.
Adding fundec for MARSH___STUB__pci_set_power_state
Adding fundec for DEMARSH_STUB__pci_set_power_state
Adding fundec for pci_set_power_state
Processing pci_set_power_state.
Adding fundec for MARSH___STUB__bitrev32
Adding fundec for DEMARSH_STUB__bitrev32
Adding fundec for bitrev32
Processing bitrev32.
Adding fundec for MARSH___STUB__pci_release_regions
Adding fundec for DEMARSH_STUB__pci_release_regions
Adding fundec for pci_release_regions
Processing pci_release_regions.
Adding fundec for MARSH___STUB__iowrite16
Adding fundec for DEMARSH_STUB__iowrite16
Adding fundec for iowrite16
Processing iowrite16.
Adding fundec for MARSH___STUB___spin_lock_bh
Adding fundec for DEMARSH_STUB___spin_lock_bh
Adding fundec for _spin_lock_bh
Processing _spin_lock_bh.
Adding fundec for MARSH___STUB__enable_irq
Adding fundec for DEMARSH_STUB__enable_irq
Adding fundec for enable_irq
Processing enable_irq.
Adding fundec for MARSH___STUB__pci_bus_read_config_word
Adding fundec for DEMARSH_STUB__pci_bus_read_config_word
Adding fundec for pci_bus_read_config_word
Processing pci_bus_read_config_word.
Adding fundec for MARSH___STUB__rtnl_lock
Adding fundec for DEMARSH_STUB__rtnl_lock
Adding fundec for rtnl_lock
Processing rtnl_lock.
Adding fundec for MARSH___STUB__ioread16
Adding fundec for DEMARSH_STUB__ioread16
Adding fundec for ioread16
Processing ioread16.
Adding fundec for MARSH___STUB__rtnl_unlock
Adding fundec for DEMARSH_STUB__rtnl_unlock
Adding fundec for rtnl_unlock
Processing rtnl_unlock.
Adding fundec for MARSH___STUB__pci_request_regions
Adding fundec for DEMARSH_STUB__pci_request_regions
Adding fundec for pci_request_regions
Processing pci_request_regions.
Adding fundec for MARSH___STUB__register_netdev
Adding fundec for DEMARSH_STUB__register_netdev
Adding fundec for register_netdev
Processing register_netdev.
Adding fundec for MARSH___STUB__crc32_le
Adding fundec for DEMARSH_STUB__crc32_le
Adding fundec for crc32_le
Processing crc32_le.
Adding fundec for MARSH___STUB__generic_mii_ioctl
Adding fundec for DEMARSH_STUB__generic_mii_ioctl
Adding fundec for generic_mii_ioctl
Processing generic_mii_ioctl.
Adding fundec for MARSH___STUB__eth_type_trans
Adding fundec for DEMARSH_STUB__eth_type_trans
Adding fundec for eth_type_trans
Processing eth_type_trans.
Adding fundec for MARSH___STUB__netpoll_trap
Adding fundec for DEMARSH_STUB__netpoll_trap
Adding fundec for netpoll_trap
Processing netpoll_trap.
Adding fundec for MARSH___STUB__pci_iounmap
Adding fundec for DEMARSH_STUB__pci_iounmap
Adding fundec for pci_iounmap
Processing pci_iounmap.
Adding fundec for MARSH___STUB__net_ratelimit
Adding fundec for DEMARSH_STUB__net_ratelimit
Adding fundec for net_ratelimit
Processing net_ratelimit.
Adding fundec for MARSH___STUB__pci_restore_state
Adding fundec for DEMARSH_STUB__pci_restore_state
Adding fundec for pci_restore_state
Processing pci_restore_state.
Adding fundec for MARSH___STUB__schedule_delayed_work
Adding fundec for DEMARSH_STUB__schedule_delayed_work
Adding fundec for schedule_delayed_work
Processing schedule_delayed_work.
Adding fundec for MARSH___STUB__mii_nway_restart
Adding fundec for DEMARSH_STUB__mii_nway_restart
Adding fundec for mii_nway_restart
Processing mii_nway_restart.
Adding fundec for MARSH___STUB__pci_enable_device
Adding fundec for DEMARSH_STUB__pci_enable_device
Adding fundec for pci_enable_device
Processing pci_enable_device.
Adding fundec for MARSH___STUB__free_irq
Adding fundec for DEMARSH_STUB__free_irq
Adding fundec for free_irq
Processing free_irq.
Adding fundec for MARSH___STUB__pci_disable_device
Adding fundec for DEMARSH_STUB__pci_disable_device
Adding fundec for pci_disable_device
Processing pci_disable_device.
Adding fundec for MARSH___STUB__flush_scheduled_work
Adding fundec for DEMARSH_STUB__flush_scheduled_work
Adding fundec for flush_scheduled_work
Processing flush_scheduled_work.
Adding fundec for MARSH___STUB__pci_iomap
Adding fundec for DEMARSH_STUB__pci_iomap
Adding fundec for pci_iomap
Processing pci_iomap.
Adding fundec for MARSH___STUB____netif_schedule
Adding fundec for DEMARSH_STUB____netif_schedule
Adding fundec for __netif_schedule
Processing __netif_schedule.
Adding fundec for MARSH___STUB__pci_set_master
Adding fundec for DEMARSH_STUB__pci_set_master
Adding fundec for pci_set_master
Processing pci_set_master.
Adding fundec for MARSH___STUB____napi_schedule
Adding fundec for DEMARSH_STUB____napi_schedule
Adding fundec for __napi_schedule
Processing __napi_schedule.
Adding fundec for MARSH___STUB___spin_unlock_bh
Adding fundec for DEMARSH_STUB___spin_unlock_bh
Adding fundec for _spin_unlock_bh
Processing _spin_unlock_bh.
Adding fundec for MARSH___STUB__init_timer
Adding fundec for DEMARSH_STUB__init_timer
Adding fundec for init_timer
Processing init_timer.
Adding fundec for MARSH___STUB__unregister_netdev
Adding fundec for DEMARSH_STUB__unregister_netdev
Adding fundec for unregister_netdev
Processing unregister_netdev.
Adding fundec for MARSH___STUB__disable_irq
Adding fundec for DEMARSH_STUB__disable_irq
Adding fundec for disable_irq
Processing disable_irq.
Adding fundec for MARSH___STUB__request_irq
Adding fundec for DEMARSH_STUB__request_irq
Adding fundec for request_irq
Processing request_irq.
Adding fundec for MARSH___STUB____pci_register_driver
Adding fundec for DEMARSH_STUB____pci_register_driver
Adding fundec for __pci_register_driver
Processing __pci_register_driver.
Adding fundec for MARSH___STUB__free_netdev
Adding fundec for DEMARSH_STUB__free_netdev
Adding fundec for free_netdev
Processing free_netdev.
Adding fundec for MARSH___STUB__pci_save_state
Adding fundec for DEMARSH_STUB__pci_save_state
Adding fundec for pci_save_state
Processing pci_save_state.
Adding fundec for MARSH___STUB____napi_complete
Adding fundec for DEMARSH_STUB____napi_complete
Adding fundec for __napi_complete
Processing __napi_complete.
Adding fundec for MARSH___STUB__pci_bus_write_config_word
Adding fundec for DEMARSH_STUB__pci_bus_write_config_word
Adding fundec for pci_bus_write_config_word
Processing pci_bus_write_config_word.
Adding fundec for MARSH___STUB__netif_napi_add
Adding fundec for DEMARSH_STUB__netif_napi_add
Adding fundec for netif_napi_add
Processing netif_napi_add.
Adding fundec for MARSH___STUB__mii_check_media
Adding fundec for DEMARSH_STUB__mii_check_media
Adding fundec for mii_check_media
Processing mii_check_media.
Adding fundec for MARSH___STUB__netif_device_attach
Adding fundec for DEMARSH_STUB__netif_device_attach
Adding fundec for netif_device_attach
Processing netif_device_attach.
Adding fundec for MARSH___STUB__odft_hold_and_acquire_lock
Adding fundec for DEMARSH_STUB__odft_hold_and_acquire_lock
Adding fundec for odft_hold_and_acquire_lock
Processing odft_hold_and_acquire_lock.
Adding fundec for MARSH___STUB__lockdep_init_map
Adding fundec for DEMARSH_STUB__lockdep_init_map
Adding fundec for lockdep_init_map
Processing lockdep_init_map.
Adding fundec for MARSH___STUB__dev_driver_string
Adding fundec for DEMARSH_STUB__dev_driver_string
Adding fundec for dev_driver_string
Processing dev_driver_string.
Adding fundec for MARSH___STUB__netif_device_detach
Adding fundec for DEMARSH_STUB__netif_device_detach
Adding fundec for netif_device_detach
Processing netif_device_detach.
gen_registerfn: rtl8139_get_wol
gen_registerfn: rtl8139_get_drvinfo
gen_registerfn: rtl8139_get_msglevel
gen_registerfn: rtl8139_get_regs_len
gen_registerfn: rtl8139_get_regs
gen_registerfn: rtl8139_get_sset_count
gen_registerfn: rtl8139_get_ethtool_stats
dummy function param_set_int
dummy function param_get_int
dummy function param_array_set
dummy function param_array_get
dummy function eth_mac_addr
dummy function eth_validate_addr
Removing unused temporaries
 Produced user side of the split
=======================================================
[CHECK]: CYCLE DETECTION (edges, nodes):  220 76
[CHECK]: recursive annotation:  [struct list_head  -> next]

[CHECK]: recursive annotation:  [struct list_head  -> prev]

[CHECK]: recursive annotation: 

[CHECK]: recursive annotation:  [struct device  -> parent]

[CHECK]: recursive annotation:  [struct mii_if_info  -> dev] [struct net_device  -> priv]

[CHECK]: Formal regbuf of rtl8139_get_regs does not resolve!
[CHECK]: Formal  of MARSH___STUB__iowrite16 does not resolve!
[CHECK]: Formal  of DEMARSH_STUB__iowrite16 does not resolve!
[CHECK]: Void type passed to nooks_ot_lookup:  DEMARSH_STUB__iowrite16  Fix this, or you'll have memory corruption at runtime
[CHECK]: Formal  of MARSH___STUB__ioread16 does not resolve!
[CHECK]: Formal  of DEMARSH_STUB__ioread16 does not resolve!
[CHECK]: Void type passed to nooks_ot_lookup:  DEMARSH_STUB__ioread16  Fix this, or you'll have memory corruption at runtime
[CHECK]: Assuming standard scalar pointer for 
 Function: MARSH___STUB__pci_request_regions

Variable type: char const   *
No offset
[CHECK]: Assuming standard scalar pointer for 
 Function: DEMARSH_STUB__pci_request_regions

Variable type: char const   *
No offset
[CHECK]: Assuming standard scalar pointer for p
 Function: MARSH___STUB__crc32_le

Variable type: unsigned char const   *
No offset
[CHECK]: Assuming standard scalar pointer for p
 Function: DEMARSH_STUB__crc32_le

Variable type: unsigned char const   *
No offset
[CHECK]: Assuming standard scalar pointer for duplex_changed
 Function: MARSH___STUB__generic_mii_ioctl

Variable type: unsigned int *
No offset
[CHECK]: Assuming standard scalar pointer for duplex_changed
 Function: DEMARSH_STUB__generic_mii_ioctl

Variable type: unsigned int *
No offset
[CHECK]: Assuming standard scalar pointer for *skb
 Function: MARSH___STUB__eth_type_trans
Structure name: sk_buff, Field name: data
Exp type: skb
No offset
[CHECK]: Assuming standard scalar pointer for skb->data
 Function: MARSH___STUB__eth_type_trans

Exp type: skb
Structure name: sk_buff, Field name: data
[CHECK]: Assuming standard scalar pointer for *skb
 Function: DEMARSH_STUB__eth_type_trans
Structure name: sk_buff, Field name: data
Exp type: skb
No offset
[CHECK]: Assuming standard scalar pointer for skb->data
 Function: DEMARSH_STUB__eth_type_trans

Exp type: skb
Structure name: sk_buff, Field name: data
[CHECK]: Formal  of MARSH___STUB__pci_iounmap does not resolve!
[CHECK]: Formal  of DEMARSH_STUB__pci_iounmap does not resolve!
[CHECK]: Void type passed to nooks_ot_lookup:  DEMARSH_STUB__pci_iounmap  Fix this, or you'll have memory corruption at runtime
[CHECK]: Formal  of MARSH___STUB__free_irq does not resolve!
[CHECK]: Formal  of DEMARSH_STUB__free_irq does not resolve!
[CHECK]: Void type passed to nooks_ot_lookup:  DEMARSH_STUB__free_irq  Fix this, or you'll have memory corruption at runtime
[CHECK]: Formal _retval_ of DEMARSH_STUB__pci_iomap does not resolve!
[CHECK]: Void type passed to nooks_ot_lookup:  DEMARSH_STUB__pci_iomap _retval_ Fix this, or you'll have memory corruption at runtime
[CHECK]: Assuming standard scalar pointer for 
 Function: MARSH___STUB__request_irq

Variable type: char const   *
No offset
[CHECK]: Formal  of MARSH___STUB__request_irq does not resolve!
[CHECK]: Assuming standard scalar pointer for 
 Function: DEMARSH_STUB__request_irq

Variable type: char const   *
No offset
[CHECK]: Formal  of DEMARSH_STUB__request_irq does not resolve!
[CHECK]: Void type passed to nooks_ot_lookup:  DEMARSH_STUB__request_irq  Fix this, or you'll have memory corruption at runtime
[CHECK]: Assuming standard scalar pointer for *
 Function: MARSH___STUB____pci_register_driver
Structure name: pci_driver, Field name: name
Exp type: 
No offset
[CHECK]: Assuming standard scalar pointer for ->name
 Function: MARSH___STUB____pci_register_driver

Exp type: 
Structure name: pci_driver, Field name: name
[CHECK]: Assuming standard scalar pointer for mod_name
 Function: MARSH___STUB____pci_register_driver

Variable type: char const   *
No offset
[CHECK]: Assuming standard scalar pointer for *
 Function: DEMARSH_STUB____pci_register_driver
Structure name: pci_driver, Field name: name
Exp type: 
No offset
[CHECK]: Assuming standard scalar pointer for ->name
 Function: DEMARSH_STUB____pci_register_driver

Exp type: 
Structure name: pci_driver, Field name: name
[CHECK]: Assuming standard scalar pointer for mod_name
